Date,AAA,BBB,CCC,DDD
2025-07-18,100.000000,100.000000,100.000000,100.000000
2025-07-21,99.137677,99.512440,96.053486,101.075874
2025-07-22,99.891009,99.850453,95.940252,101.464535
2025-07-23,99.621424,99.343369,96.819843,101.872647
2025-07-24,99.582121,99.211604,97.014527,101.306627
2025-07-25,99.160235,99.487862,96.827014,100.077356
2025-07-28,98.657848,99.819194,96.468532,99.955634
2025-07-29,99.411527,102.731573,97.181100,101.641590
2025-07-30,98.067261,101.694652,94.134692,102.599135
2025-07-31,99.031889,104.009204,94.228300,103.629508
2025-08-01,98.483537,102.929549,94.323831,104.275321
2025-08-04,98.744909,102.408924,92.700949,105.568943
2025-08-05,99.445236,103.961389,97.590232,105.163516
2025-08-06,102.407624,110.861459,105.588136,107.238752
2025-08-07,101.673497,111.468283,104.865350,107.238592
2025-08-08,101.372921,111.554814,107.311216,106.745111
2025-08-11,100.279884,109.155985,103.666244,104.946352
2025-08-12,99.280180,109.866106,102.649921,105.196400
2025-08-13,97.952260,108.764844,98.411594,104.234137
2025-08-14,100.522021,110.569261,102.301746,105.170774
2025-08-15,100.381173,109.576612,104.098020,104.909140
2025-08-18,102.168823,110.388488,105.268267,105.621886
2025-08-19,102.636164,109.225217,103.466900,105.306145
2025-08-20,101.681243,109.194570,104.261904,103.420415
2025-08-21,99.654154,105.600851,101.687975,104.672787
2025-08-22,99.256038,105.541512,99.581210,103.630933
2025-08-25,97.109812,103.449345,99.379974,102.866983
2025-08-26,98.692529,105.224588,100.884129,103.741559
2025-08-27,99.272454,107.251335,100.798775,101.943265
2025-08-28,99.434762,106.631756,100.439147,103.417819
2025-08-29,98.231728,106.441681,101.687753,103.761515
2025-09-01,99.518593,107.116118,101.242333,104.928180
2025-09-02,100.368104,109.758099,103.468812,106.932323
2025-09-03,100.080866,108.099668,98.671137,105.573403
2025-09-04,101.047632,107.152435,97.619818,107.535028
2025-09-05,102.056473,110.465925,98.017994,105.707703
2025-09-08,103.860952,110.346348,98.653997,106.060338
2025-09-09,102.783627,111.368494,101.735895,106.701179
2025-09-10,102.783436,111.629556,99.873639,106.485365
